doc_idx,phrase_idx,count
26,1712,1
26,576,1
26,7,1
26,638,1
26,1940,1
27,358,1
27,367,1
27,172,1
27,1205,1
27,2292,1
27,2216,1
27,1000,1
27,3,1
27,1,1
27,205,1
27,46,1
27,356,1
27,2164,1
27,14,1
27,191,1
27,1061,1
28,19,1
28,1544,1
28,25,2
28,346,1
28,266,1
28,1,2
28,69,1
28,81,1
28,743,1
28,983,1
28,140,1
28,388,1
28,1610,1
28,374,1
28,1293,1
28,20,1
28,911,1
28,18,1
28,761,1
28,47,1
28,23,1
28,570,1
28,1202,1
28,1072,1
28,483,1
28,571,1
28,121,1
28,2019,1
29,124,1
29,228,1
29,1701,1
29,358,1
29,675,1
29,585,1
29,716,1
29,1122,3
29,1141,2
29,205,1
29,1223,1
29,1831,1
29,6,1
29,515,1
29,15,3
29,1113,1
29,0,1
29,1415,1
29,844,1
29,1385,1
29,46,2
29,1086,1
29,2293,1
29,1643,1
29,53,1
29,179,1
29,29,1
29,2444,1
29,5,3
29,1351,1
29,527,1
29,120,1
29,2286,1
29,286,1
29,557,1
29,1559,2
29,1824,1
29,206,1
29,1165,1
29,116,1
29,2363,2
29,2223,1
29,884,1
29,1270,1
29,1878,1
29,881,1
30,60,1
30,320,1
30,620,1
30,712,1
30,695,2
30,925,1
30,0,1
30,306,1
30,1824,1
30,749,2
30,574,1
30,92,2
30,754,2
30,553,1
30,786,1
30,362,1
30,106,1
30,212,1
30,1525,1
30,1942,1
31,2,1
31,44,1
31,2409,2
31,1251,1
31,474,1
31,203,1
31,628,4
31,1910,1
31,637,3
31,332,1
31,1997,1
31,131,2
31,313,1
31,94,1
31,18,1
31,1733,1
31,26,1
31,218,1
31,6,1
31,1137,1
31,222,1
31,491,1
31,697,1
31,1387,1
31,1128,1
31,1037,1
31,1841,2
31,539,1
31,47,1
31,30,1
31,471,1
31,1,1
31,947,1
32,2,1
32,2344,1
32,461,1
32,1,3
32,69,1
32,81,1
32,93,1
32,9,1
32,2212,1
32,365,1
32,62,1
32,487,1
32,203,1
32,1300,1
32,448,1
32,150,1
32,700,2
32,1871,1
32,1182,1
32,58,2
32,296,2
32,2073,1
32,37,1
32,375,1
32,303,1
32,0,3
32,759,1
32,1080,1
32,422,2
32,235,2
32,2158,1
32,12,1
32,617,1
32,1629,1
32,1411,1
32,565,1
32,1849,1
32,10,1
32,18,1
32,379,1
32,625,1
32,695,1
32,805,1
32,684,1
32,632,1
32,574,1
32,6,1
33,2,2
33,1022,1
33,1320,2
33,1598,1
33,1568,1
33,196,1
33,832,1
33,450,1
33,823,1
33,1470,1
33,277,3
33,155,1
33,3,1
33,340,1
33,127,1
33,276,1
33,103,1
33,1944,1
33,1434,1
33,273,1
33,0,3
33,1662,1
33,414,1
33,1782,1
33,251,2
33,15,3
33,120,1
33,1089,1
33,228,1
33,1113,1
33,199,1
33,1147,1
33,1108,2
33,625,1
33,1021,1
33,2253,1
33,702,1
33,607,1
33,348,1
33,43,1
33,2011,1
33,271,1
33,26,1
33,32,2
33,29,2
33,1341,2
33,1503,1
33,730,1
33,731,1
33,320,1
33,392,1
33,986,1
33,349,1
33,1688,1
33,419,1
33,1901,1
33,218,1
33,738,1
33,658,1
33,604,1
33,530,1
33,73,1
33,685,1
33,761,1
33,14,1
33,1874,1
33,1694,1
33,42,1
33,876,1
33,55,1
33,200,1
33,776,1
33,631,1
33,1711,1
33,1039,1
33,278,1
33,12,1
33,1,1
33,488,1
33,477,1
33,1510,1
33,2296,1
33,89,1
33,2354,1
33,1015,1
33,533,1
33,768,1
34,135,1
34,1876,1
34,137,2
34,1507,1
34,6,1
34,1309,3
34,1550,1
34,126,1
34,7,2
34,199,2
34,0,4
34,1252,2
34,770,2
34,15,1
34,1923,1
34,555,1
34,3,1
34,2413,1
34,418,1
34,1092,1
34,58,2
34,1986,1
34,57,1
34,78,1
34,30,1
34,857,2
34,2133,2
34,789,1
34,1629,1
34,1574,1
34,607,2
34,348,2
34,17,1
34,56,2
34,413,1
34,1532,1
34,16,1
34,1831,1
34,1221,1
34,2056,1
34,31,1
34,340,1
34,127,1
34,625,1
34,2313,1
34,94,1
34,1,1
34,148,1
34,293,1
34,55,1
34,1713,1
34,1933,1
34,2100,1
34,1120,1
35,124,1
35,2343,2
35,156,2
35,4,1
35,2398,2
35,1086,2
35,6,1
35,2407,1
35,271,1
35,1,2
35,388,1
35,1002,1
35,30,4
35,2447,1
35,461,1
35,113,3
35,885,3
35,986,2
35,2293,1
35,615,1
35,0,3
35,281,1
35,338,1
35,67,1
35,217,1
35,370,2
35,102,2
35,489,1
35,314,1
35,33,1
35,733,1
35,2284,1
35,410,1
35,332,1
35,346,1
35,987,1
35,2018,1
35,2025,1
35,1852,1
36,452,1
36,7,1
36,69,1
36,81,1
36,837,1
36,1746,1
36,999,1
36,70,1
36,991,1
36,637,1
36,349,1
36,6,1
36,276,1
36,1091,1
36,296,1
36,303,1
36,0,3
36,249,1
36,377,1
36,658,1
36,1861,1
36,713,1
36,17,1
36,687,1
36,2,1
36,170,1
36,2172,1
36,949,1
36,16,1
36,893,1
36,92,1
36,11,1
36,8,1
36,2393,1
36,285,1
36,38,1
36,1,1
36,1273,1
36,132,1
37,36,1
37,189,1
37,362,1
37,21,1
37,3,2
37,158,1
37,1380,1
37,1785,1
37,1302,1
37,1584,1
37,705,2
37,1046,1
37,287,1
37,1807,1
37,58,1
37,86,2
37,0,3
37,816,1
37,318,1
37,44,1
37,239,1
37,680,1
37,653,1
37,482,1
37,715,1
37,172,1
37,971,1
38,2,1
38,678,1
38,146,1
38,0,5
38,9,1
38,41,1
38,545,2
38,1956,1
38,1565,1
38,340,1
38,127,1
38,327,1
38,144,1
38,1,1
38,1661,1
38,36,1
38,1126,1
38,139,1
38,47,1
38,30,1
38,89,1
38,305,1
38,433,1
38,3,1
38,2311,1
38,301,1
38,874,1
38,8,1
38,4,3
38,20,1
38,849,1
38,282,1
38,304,1
38,2229,1
39,106,1
39,131,1
39,392,1
39,1278,1
39,537,1
39,2162,1
39,14,1
39,827,1
39,181,1
39,178,1
39,5,2
39,188,1
39,1888,1
39,338,1
39,42,1
39,133,1
39,1463,1
39,853,1
39,956,1
39,87,1
39,116,1
39,1,1
39,1217,1
39,1122,2
39,1223,2
39,11,1
39,8,1
39,954,1
39,218,1
39,899,1
39,6,1
39,1156,1
39,386,1
39,340,1
39,127,1
39,1141,1
39,164,1
39,2294,1
39,0,1
39,122,1
39,674,1
39,394,1
39,574,1
39,1385,1
40,124,1
40,1471,1
40,93,1
40,9,1
40,41,1
40,137,1
40,981,1
40,1926,1
40,52,1
40,851,1
40,1547,1
40,269,1
40,1171,1
40,2112,1
40,95,1
40,278,1
40,12,2
40,125,1
40,561,1
40,192,1
40,1540,1
40,27,2
40,1896,1
40,258,1
40,321,1
40,207,1
40,662,1
40,19,1
40,1553,1
40,1146,1
40,79,3
40,829,1
40,1,2
40,865,1
40,1061,1
40,702,1
40,1178,1
40,38,1
40,196,1
40,563,1
40,1769,1
40,409,1
40,329,1
40,491,2
40,460,1
40,1757,1
41,155,1
41,1464,1
41,1,2
41,372,1
41,310,1
41,1447,1
41,50,2
41,263,1
41,62,1
41,975,1
41,66,1
41,1296,1
41,1763,1
41,1993,1
41,0,1
41,158,1
41,8,1
41,1487,1
41,2305,1
41,128,1
41,1736,1
41,260,1
41,1338,1
41,341,1
41,1203,1
41,118,1
41,7,3
41,1468,1
41,6,1
41,317,1
41,319,1
41,510,1
41,961,1
41,628,1
42,89,1
42,2148,1
42,58,1
42,574,1
42,288,1
42,177,1
42,63,1
42,616,1
42,1712,1
42,559,1
42,4,1
42,42,1
42,1576,1
42,209,1
42,940,1
42,115,1
42,713,1
42,1288,1
42,1592,1
42,1,1
42,468,1
43,2,1
43,540,1
43,1935,1
43,1497,1
43,2266,1
43,1709,1
43,243,1
43,821,1
43,649,1
43,143,1
43,60,1
43,283,1
43,0,1
43,1484,1
43,542,1
43,63,1
43,656,1
43,1533,1
43,1613,1
43,199,1
43,80,1
43,670,1
43,21,1
43,49,1
43,989,1
43,403,1
43,1101,1
43,1,1
43,15,1
43,398,1
43,228,1
43,210,1
43,773,1
43,453,1
43,1111,1
43,486,1
44,279,1
44,288,2
44,1142,2
44,169,1
44,26,1
44,14,2
44,147,1
44,136,1
44,1807,1
44,146,2
44,0,2
44,151,1
44,383,2
44,104,1
44,924,1
44,1394,1
44,2372,1
44,108,1
44,4,2
44,840,1
44,386,1
44,979,1
44,318,1
44,1105,1
44,161,1
44,526,1
44,5,1
44,198,1
44,2242,2
44,13,1
44,287,1
44,230,1
44,801,1
44,629,1
44,51,1
44,58,1
44,150,1
44,1251,1
45,2,1
45,1491,1
45,0,2
45,1351,1
45,585,1
45,228,1
45,733,1
45,874,1
45,560,1
45,97,1
45,17,2
45,52,2
45,1903,2
45,1559,2
45,2443,1
45,1961,1
45,1156,1
45,1506,1
45,116,1
45,909,1
45,481,1
45,1812,1
45,414,1
45,43,1
46,1063,1
46,1088,1
46,692,1
46,215,1
46,0,2
46,406,1
46,1827,1
46,454,1
46,3,1
46,373,1
46,2219,1
46,2282,1
46,103,2
46,2452,1
46,729,1
46,266,1
46,365,1
46,2141,1
46,298,1
46,10,1
46,13,1
46,4,2
46,1046,1
46,287,1
46,181,1
46,178,1
46,363,1
46,1514,1
46,86,1
46,339,1
46,1254,1
46,978,1
46,1726,1
46,635,1
46,1475,1
46,145,1
46,575,1
46,2426,1
46,335,1
46,809,1
46,1197,1
46,33,1
46,427,1
46,156,1
46,341,1
46,2289,1
46,194,1
46,169,1
46,26,1
46,1983,1
46,1202,1
46,17,1
46,1389,1
46,38,1
46,183,1
47,83,1
47,407,1
47,425,1
47,325,1
47,4,1
47,54,1
47,1408,2
47,742,1
47,986,1
47,10,1
47,13,1
47,1,2
47,69,1
47,81,1
47,109,1
47,18,1
47,260,1
47,829,1
47,448,1
47,148,1
47,179,1
47,761,1
47,14,1
47,55,1
47,294,1
47,27,1
47,1834,1
48,11,2
48,143,1
48,465,1
48,2061,1
48,6,1
48,390,1
48,182,1
48,123,1
48,331,1
48,346,1
48,1064,1
48,47,1
48,1600,1
48,457,1
48,25,1
48,758,2
48,57,1
48,8,1
48,4,2
48,56,1
48,2377,1
48,1021,1
48,2399,2
48,324,2
48,39,1
48,349,1
48,2439,1
48,45,1
48,26,1
48,585,1
48,121,1
48,0,1
49,2,1
49,540,1
49,1935,1
49,681,1
49,195,1
49,1936,1
49,83,1
49,11,1
49,8,2
49,4,1
49,470,1
49,220,1
49,1142,1
49,1299,1
49,44,1
49,546,1
49,38,2
49,337,1
49,886,1
49,3,1
49,1044,1
49,1569,1
49,70,1
49,643,2
49,2054,1
49,376,1
49,2325,1
49,656,1
49,1533,1
49,67,2
49,876,1
49,42,1
49,2437,1
49,33,1
49,411,1
49,485,1
49,1433,1
49,825,1
49,697,1
49,29,1
49,455,1
49,662,1
49,1243,1
49,1995,1
49,2386,1
49,2356,1
50,106,1
50,1982,1
50,52,1
50,856,1
50,1932,1
50,561,1
50,557,1
50,9,1
50,539,1
50,747,2
50,331,1
50,292,1
50,39,1
50,733,1
50,1944,1
50,42,1
50,1478,1
50,1,1
50,10,1
50,13,1
50,2449,1
50,563,1
51,2,1
51,1126,1
51,2373,1
51,751,1
51,645,1
51,160,1
51,174,1
51,1118,1
51,1818,1
51,47,1
51,797,1
51,186,1
51,152,1
51,1887,1
51,1085,1
51,11,1
51,8,1
51,4,1
51,960,1
51,591,1
51,87,1
51,1206,1
51,516,3
51,9,1
51,337,1
51,1210,1
51,376,1
51,61,1
51,887,1
51,331,1
51,42,1
51,779,1
51,3,2
51,1162,1
51,277,1
51,773,1
51,1446,1
51,432,1
51,84,1
51,1819,1
51,1786,1
52,695,1
52,419,2
52,60,1
52,94,1
52,1598,1
52,31,1
52,249,2
52,886,1
52,3,1
52,404,1
52,998,1
52,491,1
52,40,1
52,9,1
52,41,1
52,1030,1
52,643,1
52,1002,1
52,1789,1
52,1013,1
52,115,1
52,966,1
52,375,1
52,1192,1
52,10,1
52,13,1
52,108,1
52,335,1
52,558,1
52,1262,1
53,700,1
53,84,1
53,227,1
53,1365,1
53,953,1
53,1,1
53,15,1
53,228,1
53,1849,1
53,135,1
53,213,1
53,748,1
53,916,1
53,371,1
53,145,1
53,1221,1
53,33,2
53,172,1
53,328,1
53,1558,1
53,1030,1
53,11,1
53,8,1
53,4,1
53,513,1
53,263,1
53,1512,1
53,12,1
53,61,1
53,180,1
53,157,1
53,437,1
54,2,1
54,170,1
54,810,1
54,1584,1
54,1470,2
54,1,1
54,91,1
54,85,1
54,15,1
54,120,1
54,937,1
54,1578,1
54,80,1
54,22,1
54,383,1
54,2017,1
54,1374,1
54,978,2
54,289,1
54,2388,1
54,1816,1
54,1451,1
54,1610,1
54,31,1
54,339,1
54,594,1
54,0,2
54,1232,1
54,475,1
54,1113,1
54,1254,1
54,2252,1
54,393,1
54,17,1
54,2092,1
54,1279,2
54,72,1
54,59,1
54,629,1
54,5,1
54,604,1
54,530,1
54,27,1
54,300,1
54,3,1
54,680,1
54,653,1
54,770,1
55,743,1
55,983,1
55,1094,1
55,852,1
55,503,1
55,820,1
55,11,1
55,8,1
55,4,1
55,333,1
55,815,1
55,291,1
55,754,1
55,7,1
55,2455,1
55,1127,1
55,650,1
55,200,1
55,209,1
55,531,1
55,2034,1
55,387,1
55,0,1
55,69,1
55,81,1
55,556,1
55,1,1
55,56,1
55,921,1
55,279,1
55,390,1
56,787,1
56,896,1
56,607,1
56,1523,1
56,619,1
56,13,1
56,14,3
56,0,4
56,341,1
56,1,1
56,1925,1
56,17,1
56,144,1
56,1483,1
56,1662,1
56,414,1
56,947,1
56,45,1
56,1327,1
56,2237,1
56,55,1
56,1848,1
56,629,1
56,51,1
56,1934,1
57,2,1
57,189,1
57,1238,1
57,9,1
57,266,1
57,568,2
57,1966,2
57,729,2
57,1,3
57,369,1
57,1035,1
57,361,1
57,36,2
57,171,1
57,1588,1
57,1097,1
57,1107,1
57,25,1
57,153,1
57,174,1
57,1147,1
57,248,1
57,426,1
57,1320,1
57,1363,1
57,935,1
57,92,1
57,587,1
57,150,1
57,251,1
57,265,1
57,6,1
57,611,1
57,1124,1
57,362,1
57,895,1
57,607,1
57,348,1
57,0,1
57,105,1
58,431,1
58,1402,1
58,297,1
58,1052,1
58,534,1
58,366,1
58,250,1
58,228,1
58,1,1
58,442,1
58,211,1
58,570,1
58,34,1
58,2216,1
58,150,1
58,278,1
58,1314,1
58,0,1
58,783,1
59,124,1
59,131,1
59,313,1
59,16,1
59,0,1
59,1669,2
59,1135,2
59,1576,1
59,480,3
59,2422,1
59,412,2
59,1,1
59,341,1
59,1203,1
59,118,1
59,723,1
59,10,1
59,13,1
59,1783,1
59,1551,1
59,274,1
59,90,1
59,68,1
59,822,2
59,25,3
59,566,2
59,17,1
59,2317,1
59,88,1
59,293,1
59,55,1
59,454,1
59,1476,1
59,1161,1
59,533,1
59,768,1
59,76,1
59,469,1
59,141,1
60,2,1
60,170,1
60,582,1
60,163,1
60,1228,1
60,431,1
60,829,1
60,1755,1
60,2452,1
60,2001,1
60,22,1
60,1027,1
60,415,1
60,231,1
60,634,1
60,157,1
60,467,1
60,312,1
60,1406,1
60,179,1
60,1071,1
60,62,1
60,905,1
60,76,1
60,1493,1
60,918,1
61,106,1
61,163,1
61,61,1
61,52,1
61,133,1
61,426,1
61,1262,1
61,1373,1
61,23,1
61,1810,1
61,533,1
61,852,1
61,321,1
61,207,1
61,1742,2
61,1402,1
61,1301,1
61,992,1
61,539,1
61,455,1
61,876,1
61,42,1
61,1011,1
61,468,1
61,2006,1
61,33,1
61,2165,1
61,22,1
61,57,1
61,78,1
61,1091,1
62,36,1
62,170,1
62,1941,1
62,16,1
62,3,2
62,962,1
62,9,1
62,1813,2
62,1068,1
62,863,1
62,286,1
62,300,1
62,1,1
62,580,1
62,484,1
62,1804,1
62,100,1
62,660,1
62,599,1
62,4,1
62,1908,1
62,1914,1
62,592,1
62,0,2
62,960,1
62,37,1
62,15,1
62,719,1
62,12,1
62,2332,1
62,419,1
62,1483,1
62,62,1
62,614,1
62,458,1
62,65,1
62,35,1
62,2058,2
62,279,1
62,98,1
62,1647,1
62,1265,1
62,710,1
62,905,1
62,588,1
62,234,1
63,621,1
63,360,1
63,502,1
63,270,1
63,61,1
63,1649,1
63,0,2
63,57,1
63,78,1
63,6,1
63,444,1
63,1782,1
63,2358,1
63,192,1
63,913,1
63,535,1
63,9,1
63,22,1
63,1538,1
63,932,1
63,351,1
64,2,1
64,810,1
64,7,1
64,198,1
64,146,1
64,2085,1
64,960,1
64,0,2
64,74,2
64,22,2
64,73,1
64,1149,1
64,175,2
64,328,1
64,1135,1
64,2299,1
64,1748,1
64,1022,1
64,1156,1
64,511,1
64,1188,1
64,6,1
64,440,1
64,284,1
64,230,1
64,210,1
64,1457,1
64,798,1
65,1064,1
65,326,4
65,6,1
65,546,1
65,38,1
65,583,2
65,1410,2
65,4,3
65,578,1
65,151,1
65,300,1
65,1,1
65,1051,1
65,461,1
65,107,1
65,1636,1
65,156,1
65,2263,1
65,820,1
65,127,1
65,2339,1
65,45,1
65,1610,1
65,2389,1
65,713,1
65,1449,1
66,450,1
66,357,1
66,133,1
66,1242,1
66,479,1
66,393,1
66,131,1
66,313,1
66,93,1
66,9,1
66,1253,1
66,99,1
66,164,1
66,1449,1
66,2175,1
66,1072,1
66,302,1
66,619,1
66,13,1
66,620,1
66,1000,1
66,3,1
66,1658,1
66,1753,1
66,1122,1
66,1667,1
66,1387,1
66,10,1
66,576,1
66,348,1
66,0,1
66,15,1
67,154,1
67,223,1
67,153,1
67,174,1
67,675,1
67,450,1
67,744,2
67,1280,1
67,1855,2
67,1082,3
67,245,1
67,291,3
67,1282,1
67,1281,1
67,10,1
67,13,1
67,139,1
67,982,2
67,1322,2
67,335,1
67,0,3
67,341,2
67,2349,2
67,83,1
67,94,1
67,1062,1
67,8,1
67,116,2
67,1,2
67,1236,1
67,859,1
67,111,1
67,602,1
67,500,1
68,2,1
68,2013,1
68,12,1
68,203,1
68,100,1
68,28,2
68,6,1
68,130,1
68,1784,1
68,1,3
68,1509,1
68,17,1
68,737,1
68,1344,1
68,1482,1
69,2,1
69,110,1
69,828,4
69,2210,1
69,1375,1
69,1172,1
69,251,1
69,1020,1
69,1390,1
69,93,1
69,9,4
69,302,1
69,333,1
69,728,1
69,829,1
69,1,1
69,206,1
69,15,1
69,528,2
69,41,1
69,2400,1
69,1878,1
69,49,1
69,1456,1
69,198,1
69,146,1
69,0,1
69,3,1
69,242,1
69,39,1
69,344,1
69,59,1
69,1021,1
69,126,1
69,1391,1
70,2,1
70,1506,1
70,20,1
70,1060,1
70,909,1
70,69,1
70,81,1
70,976,1
70,493,1
70,717,1
70,405,1
70,1073,1
70,10,1
70,219,3
70,867,1
70,792,1
70,1736,1
71,124,1
71,224,1
71,77,1
71,0,1
71,60,1
71,320,1
71,213,1
71,1200,1
71,890,1
71,745,1
71,657,1
71,785,1
71,82,1
71,87,1
71,335,1
71,58,1
71,2187,1
71,11,1
71,8,1
71,1983,1
71,1,1
71,132,1
71,646,1
71,1599,1
71,729,1
72,112,1
72,16,1
72,9,1
72,596,1
72,12,1
72,2305,2
72,257,1
72,202,1
72,797,1
72,168,1
72,1,1
72,442,1
72,211,1
72,15,1
72,0,1
72,1661,1
73,2443,1
73,1981,2
73,33,1
73,249,1
73,5,1
73,468,1
73,1843,1
73,1130,1
73,1015,1
73,51,2
73,2069,1
73,86,1
73,1836,1
73,172,1
73,271,1
73,26,1
73,535,1
73,9,1
73,41,1
73,441,1
73,220,1
73,99,1
73,661,1
73,1203,1
74,112,1
74,0,1
74,1617,1
74,503,1
74,228,1
74,1633,3
74,2233,1
74,686,3
74,1214,1
74,447,1
74,815,1
74,1749,1
74,11,1
74,8,1
74,4,1
74,5,2
74,419,1
74,51,1
74,960,1
74,664,1
74,291,2
74,15,1
74,265,1
74,1000,1
74,3,1
74,47,1
74,30,1
74,1056,1
74,2431,1
74,133,1
74,1985,1
74,97,1
74,533,1
75,583,1
75,70,1
75,2411,1
75,2071,1
75,0,3
75,17,1
75,743,1
75,983,1
75,1385,1
75,46,1
75,149,1
75,1499,1
75,514,1
75,107,1
75,1636,1
75,156,1
75,4,1
75,68,1
75,50,1
75,1730,1
75,1,1
75,643,1
76,518,1
76,131,1
76,313,1
76,16,1
76,2028,1
76,618,1
76,300,1
76,1420,1
76,114,1
76,1188,1
76,1905,1
76,1081,1
76,1904,1
76,510,1
76,11,1
76,8,1
76,4,1
76,317,1
76,804,1
76,22,1
76,210,1
76,137,1
76,139,1
76,25,1
76,1783,2
76,1369,1
76,1469,1
76,919,1
76,116,1
76,107,1
76,362,1
76,2274,1
76,1652,1
76,0,2
76,607,1
76,348,1
76,15,1
77,953,1
77,155,1
77,1464,1
77,1230,1
77,1299,1
77,504,1
77,1015,1
77,258,1
77,923,1
77,72,1
77,259,1
77,322,1
77,28,1
77,17,1
77,183,1
77,1067,1
77,1549,1
77,11,1
77,8,1
77,149,1
77,6,1
77,249,1
77,2449,1
77,546,1
77,38,1
77,228,1
77,99,1
77,661,1
77,4,1
77,20,1
77,206,1
77,5,1
77,1856,1
77,0,1
77,1873,1
78,99,1
78,167,1
78,65,1
78,35,1
78,383,1
78,1,1
78,69,1
78,81,1
78,73,1
78,388,1
78,679,1
78,2314,1
78,515,2
78,184,1
78,3,1
78,2398,1
78,102,1
78,0,2
78,247,1
78,1189,1
78,1529,1
78,768,1
78,401,1
78,32,1
78,29,1
78,1341,1
78,2236,1
78,1475,1
78,739,1
78,68,1
78,345,1
78,491,1
78,10,1
78,171,1
78,70,1
78,1831,1
78,6,1
78,2274,1
78,1652,1
78,282,1
79,518,1
79,1679,3
79,2071,1
79,397,1
79,314,1
79,2363,2
79,20,1
79,295,1
79,541,1
79,1434,1
79,522,1
79,1072,1
79,302,1
79,297,1
79,689,1
79,15,2
79,120,1
79,728,1
79,1740,1
79,24,1
79,605,1
79,12,1
79,1086,1
79,1643,1
79,674,1
79,515,1
79,778,1
79,1115,1
79,2245,1
79,1831,1
79,1385,1
79,257,1
79,0,2
79,483,1
79,277,1
79,2102,1
79,2181,1
79,930,1
79,1223,1
79,169,1
79,26,1
79,14,1
79,1082,1
79,1467,1
79,1,1
79,1376,1
79,150,1
80,2320,1
80,1250,1
80,227,1
80,848,1
80,1,2
80,19,2
80,898,1
80,59,1
80,426,1
80,965,1
80,818,1
80,43,1
80,290,3
80,977,1
80,86,1
80,0,3
80,2095,1
80,23,2
80,518,1
80,604,1
80,530,1
80,143,2
80,273,2
80,194,1
80,73,1
80,1149,2
80,175,2
80,1475,1
80,1327,1
80,245,1
80,10,1
80,13,2
80,4,2
80,1913,1
80,832,2
80,793,1
80,2115,1
80,1217,1
80,72,1
80,971,1
80,1135,1
80,1813,1
80,17,1
80,315,1
80,400,1
80,554,1
80,88,1
80,2359,1
80,395,1
80,35,2
80,439,1
80,16,1
80,33,1
80,427,1
80,372,1
80,310,1
80,507,1
80,2103,1
80,12,1
80,236,1
80,134,1
80,6,1
80,157,1
80,481,1
81,154,1
81,223,1
81,1228,1
81,431,2
81,0,2
81,700,1
81,382,1
81,602,1
81,146,1
81,92,4
81,217,1
81,1322,1
81,2057,1
81,1597,1
81,566,1
81,124,1
81,16,3
81,770,1
81,218,1
81,440,1
81,284,1
81,6,1
81,722,2
81,489,1
81,5,1
81,255,1
81,1380,1
81,58,1
81,376,1
81,2239,1
81,2435,1
81,56,1
82,125,1
82,1014,1
82,459,1
82,327,1
82,2318,1
82,21,1
82,300,1
82,8,1
82,577,1
82,31,1
82,354,1
82,42,1
82,382,1
82,12,1
82,1173,1
82,628,1
82,259,1
82,94,1
82,87,1
82,34,1
82,914,1
82,115,1
82,735,1
82,145,1
82,109,1
82,439,1
82,1755,1
83,154,1
83,223,1
83,153,1
83,174,2
83,2314,3
83,1768,1
83,311,1
83,867,1
83,1063,1
83,1088,1
83,604,1
83,530,1
83,4,1
83,686,1
83,3,1
83,128,1
83,1475,1
83,11,1
83,8,1
83,58,2
83,909,1
83,1867,1
83,49,1
83,1987,1
83,339,1
83,286,1
83,17,1
83,20,1
83,1852,1
84,40,1
84,96,1
84,205,1
84,46,1
84,23,1
84,1624,1
84,327,1
84,0,2
84,144,1
84,813,1
84,955,2
84,10,1
84,13,1
84,4,3
84,1018,1
84,1364,1
84,1588,3
84,31,1
84,26,1
84,14,1
84,91,1
84,85,1
84,1,4
84,709,1
84,1330,1
84,571,1
84,1945,1
84,1232,1
84,50,1
84,71,1
84,334,1
84,45,1
84,1247,1
84,201,1
84,164,1
84,398,1
84,1166,1
84,1867,1
84,737,1
84,2237,1
84,55,1
84,38,1
84,625,1
84,750,2
84,251,1
84,200,1
84,2093,1
84,18,1
84,1398,1
84,957,1
85,260,1
85,1889,2
85,1127,2
85,1444,1
85,2262,1
85,1,2
85,439,1
85,2042,1
85,870,1
85,1001,1
85,89,1
85,24,1
85,518,1
85,1690,1
85,245,2
85,10,1
85,13,1
85,1846,1
85,58,1
85,1592,1
85,92,1
85,57,1
85,78,1
85,1224,1
86,480,1
86,838,1
86,3,2
86,1357,1
86,1835,1
86,1805,1
86,131,1
86,22,1
86,1803,1
86,27,1
86,394,1
86,1331,1
86,1603,1
86,857,2
86,1212,2
86,1610,1
86,360,1
86,1723,1
86,2262,1
86,573,1
86,316,1
86,171,1
86,1404,2
86,1027,1
86,415,2
86,1909,2
86,1200,1
86,890,1
86,823,1
86,119,1
86,1630,1
86,10,2
86,1957,1
86,1279,1
86,128,1
86,496,1
86,221,1
86,1380,1
86,499,1
86,500,1
86,469,1
86,141,1
86,43,1
86,13,1
86,162,1
86,814,1
86,0,2
86,610,1
86,473,1
86,2103,1
86,137,1
86,82,2
86,979,1
86,143,1
86,1,1
86,56,1
86,1076,1
86,1542,2
86,145,2
86,29,1
86,371,1
86,1532,1
86,2453,1
86,1281,1
86,33,1
86,427,1
86,999,1
86,346,1
86,1231,1
86,1780,1
86,1778,1
87,519,1
87,323,1
87,90,1
87,274,1
87,1418,2
87,1,1
87,538,1
87,1495,1
87,8,1
87,2132,1
87,1710,1
87,184,1
87,1265,1
87,710,1
88,518,1
88,194,2
88,1312,1
88,289,1
88,283,3
88,0,3
88,2417,1
88,352,1
88,16,1
88,330,1
88,1210,1
88,2419,1
88,807,1
88,631,1
88,1244,1
88,656,1
88,1932,2
88,865,1
88,1532,1
88,3,1
88,436,1
88,2301,1
88,728,1
88,1389,1
88,103,1
88,703,1
88,1,1
88,97,1
88,1346,1
88,702,1
88,528,1
88,49,1
88,2440,1
88,613,1
88,1726,1
88,373,1
88,67,1
88,1024,1
88,5,1
88,958,1
88,1267,1
89,106,1
89,163,1
89,65,1
89,35,1
89,1416,1
89,480,1
89,1288,1
89,1068,1
89,948,1
89,512,1
89,63,1
89,1627,1
89,345,1
89,2428,1
89,1598,1
89,2361,1
89,1764,1
89,1242,1
89,196,1
89,497,1
89,2332,1
89,1763,1
89,1993,1
89,986,1
89,1907,1
89,5,1
89,279,1
89,568,1
89,145,1
89,1703,1
89,410,1
89,172,1
89,109,1
89,142,1
89,54,1
89,277,1
89,430,1
89,612,1
89,744,1
89,34,1
89,260,1
89,357,1
89,1314,1
89,1318,1
89,1,1
90,2,1
90,28,1
90,638,2
90,614,1
90,458,1
90,2201,1
90,35,1
90,98,1
90,1402,1
90,210,1
90,0,3
90,1671,1
90,1835,1
90,431,1
90,1121,2
90,1674,1
90,228,1
90,153,1
90,174,1
90,1179,1
90,1,2
90,61,1
90,1997,1
90,62,1
90,716,1
90,1234,1
90,122,1
90,336,2
90,364,2
90,58,1
90,2360,1
90,4,1
90,317,1
90,86,1
90,1156,1
